id,sport_id,field_key,field_label,field_type,field_unit,field_description,field_step,field_min,field_max,field_category,field_order,position,is_active,created_at,updated_at
1,1,performance_score,Performance Score,decimal,score,Overall performance rating,0.1,0,100,Performance,0,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
2,1,competitions_attended,Competitions,number,comps,Competitions participated in,1,0,50,Participation,0,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
3,1,superior_ratings,Superior Ratings,number,ratings,Superior ratings earned,1,0,20,Awards,0,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
4,1,solo_performances,Solo Performances,number,solos,Solo performances given,1,0,25,Performance,1,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
5,1,ensemble_performances,Ensemble Performances,number,ensembles,Ensemble performances,1,0,50,Performance,2,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
6,2,batting_average,Batting Average,decimal,avg,Percentage of at-bats resulting in a hit,0.001,0,1.000,Batting,0,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
7,2,home_runs,Home Runs,number,HR,Total home runs hit by the player,1,0,100,Batting,1,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
8,2,runs_batted_in,RBIs,number,RBI,Runs batted in by the player,1,0,200,Batting,2,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
9,2,runs_scored,Runs,number,R,Total runs scored by the player,1,0,200,Batting,3,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
10,2,hits,Hits,number,H,Total base hits by the player,1,0,300,Batting,4,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
11,2,stolen_bases,Stolen Bases,number,SB,Total stolen bases by the player,1,0,100,Batting,5,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
12,2,on_base_percentage,On Base %,percentage,%,Percentage of plate appearances reaching base,0.001,0,100,Batting,6,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
13,2,slugging_percentage,Slugging %,percentage,%,Total bases divided by at-bats,0.001,0,400,Batting,7,Batter,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
14,2,earned_run_average,ERA,decimal,ERA,Average earned runs allowed per 9 innings,0.01,0,20.00,Pitching,0,Pitcher,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
15,2,wins,Wins,number,W,Total games won as pitcher,1,0,50,Pitching,1,Pitcher,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
16,2,strikeouts,Strikeouts,number,K,Total batters struck out,1,0,500,Pitching,2,Pitcher,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
17,2,innings_pitched,Innings Pitched,decimal,IP,Total innings pitched,0.1,0,300,Pitching,3,Pitcher,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
18,2,saves,Saves,number,SV,Games finished preserving a lead,1,0,50,Pitching,4,Pitcher,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
19,2,fielding_percentage,Fielding %,percentage,%,Successful fielding plays without errors,0.001,0,100,Fielding,0,Fielder,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
20,2,put_outs,Put Outs,number,PO,Total defensive outs recorded,1,0,500,Fielding,1,Fielder,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
21,2,assists,Assists,number,A,Defensive plays helping record an out,1,0,300,Fielding,2,Fielder,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
22,2,errors,Errors,number,E,Fielding mistakes allowing runners to advance,1,0,50,Fielding,3,Fielder,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
23,3,points_per_game,Points Per Game,decimal,PPG,Average points scored per game,0.1,0,50,Scoring,0,Guard,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
24,3,field_goal_percentage,Field Goal %,percentage,%,Percentage of field goals made,0.1,0,100,Scoring,1,Forward,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
25,3,three_point_percentage,3-Point %,percentage,%,Percentage of 3-point shots made,0.1,0,100,Scoring,2,Guard,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
26,3,free_throw_percentage,Free Throw %,percentage,%,Percentage of free throws made,0.1,0,100,Scoring,3,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
27,3,rebounds_per_game,Rebounds Per Game,decimal,RPG,Average rebounds per game,0.1,0,25,Rebounding,0,Center,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
28,3,assists_per_game,Assists Per Game,decimal,APG,Average assists per game,0.1,0,20,Playmaking,0,Guard,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
29,3,steals_per_game,Steals Per Game,decimal,SPG,Average steals per game,0.1,0,10,Defense,0,Guard,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
30,3,blocks_per_game,Blocks Per Game,decimal,BPG,Average blocks per game,0.1,0,10,Defense,1,Center,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
31,3,turnovers_per_game,Turnovers Per Game,decimal,TPG,Average turnovers per game,0.1,0,10,Ball Handling,0,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
32,4,time_5k,5K Time,time,mm:ss,Time for 5 kilometer race,0.01,12:00,40:00,Distance,0,Runner,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
33,4,time_3_mile,3 Mile Time,time,mm:ss,Time for 3 mile race,0.01,12:00,35:00,Distance,1,Runner,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
34,4,time_2_mile,2 Mile Time,time,mm:ss,Time for 2 mile race,0.01,8:00,25:00,Distance,2,Runner,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
35,4,place_finish,Place,number,place,Finishing position in race,1,1,500,Performance,0,Runner,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
36,4,team_score,Team Score,number,points,Team points in meet,1,0,500,Team,0,Runner,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
37,5,kills_per_game,K/D Ratio,decimal,ratio,Kills to deaths ratio,0.01,0,50,Performance,0,Player,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
38,5,wins,Wins,number,W,Total match wins,1,0,100,Record,0,Player,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
39,5,losses,Losses,number,L,Total match losses,1,0,100,Record,1,Player,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
40,5,win_percentage,Win %,percentage,%,Percentage of matches won,0.1,0,100,Record,2,Player,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
41,5,mvp_awards,MVP Awards,number,MVPs,Match MVP awards earned,1,0,50,Awards,0,Player,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
42,6,goals,Goals,number,G,Total goals scored,1,0,100,Scoring,0,Forward,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
43,6,assists,Assists,number,A,Assists on goals,1,0,75,Scoring,1,Midfielder,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
44,6,shots,Shots,number,shots,Total shot attempts,1,0,300,Scoring,2,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
45,6,shots_on_goal,Shots on Goal,number,SOG,Shots requiring save,1,0,200,Scoring,3,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
46,6,defensive_saves,Defensive Saves,number,DS,Defensive stops made,1,0,150,Defense,0,Defender,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
47,6,penalty_corners,Penalty Corners,number,PC,Penalty corners earned,1,0,50,Specialty,0,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
48,6,green_cards,Green Cards,number,GC,Warning cards received,1,0,10,Discipline,0,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
49,6,yellow_cards,Yellow Cards,number,YC,Caution cards received,1,0,10,Discipline,1,Team Member,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
50,6,saves,Saves,number,saves,Goalkeeper saves,1,0,300,Goalkeeping,0,Goalkeeper,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
51,6,save_percentage,Save %,percentage,%,Percentage of shots saved,0.1,0,100,Goalkeeping,1,Goalkeeper,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
52,7,touchdowns,Touchdowns,number,TD,Total touchdowns scored,1,0,50,Scoring,0,Running Back,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
53,7,passing_yards,Passing Yards,number,yards,Total passing yards,1,-100,1000,Passing,0,Quarterback,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
54,7,passing_touchdowns,Passing TDs,number,TD,Touchdown passes,1,0,50,Passing,1,Quarterback,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
55,7,rushing_yards,Rushing Yards,number,yards,Total rushing yards,1,-100,1000,Rushing,0,Running Back,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
56,7,receptions,Receptions,number,rec,Total receptions,1,0,150,Receiving,0,Wide Receiver,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
57,7,receiving_yards,Receiving Yards,number,yards,Total receiving yards,1,0,1500,Receiving,1,Wide Receiver,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
58,7,interceptions,Interceptions,number,INT,Defensive interceptions,1,0,20,Defense,0,Defensive Back,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
59,7,flag_pulls,Flag Pulls,number,pulls,Defensive flag pulls,1,0,200,Defense,1,Defender,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
60,7,sacks,Sacks,number,sacks,Quarterback sacks,1,0,30,Defense,2,Rusher,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
61,8,passing_yards,Passing Yards,number,yards,Total yards gained through passing,1,-100,5000,Passing,0,Quarterback,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
62,8,passing_touchdowns,Passing TDs,number,TD,Touchdown passes thrown,1,0,75,Passing,1,Quarterback,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
63,8,passing_attempts,Pass Attempts,number,att,Total pass attempts,1,0,700,Passing,2,Quarterback,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
64,8,passing_completions,Completions,number,comp,Successful pass completions,1,0,500,Passing,3,Quarterback,true,2025-06-08 03:00:00+00,2025-06-08 03:00:00+00
